INFO-FLOW: Workspace /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1 opened at Fri May 09 12:17:23 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute       set_default_model os_sift_up 
Execute       bind -model os_sift_up 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 0.17 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.35 seconds. CPU system time: 0 seconds. Elapsed time: 0.42 seconds; current allocated memory: 337.089 MB.
Execute       syn_report -verbosereport -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.26 sec.
Execute       db_write -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.bind.adb -f 
Command       db_write done; 0.11 sec.
INFO-FLOW: Finish binding os_sift_up.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'toplevel' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model toplevel 
Execute       schedule -model toplevel 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP48 latency (root=iteration_limit) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln73) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln65) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln65_1) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln91) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'COPY_RAM_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, loop 'COPY_RAM_LOOP'
INFO: [SCHED 204-61] Pipelining loop 'WAYPOINT_EXTRACT_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, loop 'WAYPOINT_EXTRACT_LOOP'
INFO: [SCHED 204-61] Pipelining loop 'EMPTY_GRID_INFO_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 1, loop 'EMPTY_GRID_INFO_LOOP'
INFO: [SCHED 204-61] Pipelining loop 'RESET_WORLD_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, loop 'RESET_WORLD_LOOP'
WARNING: [SCHED 204-65] Unable to satisfy pipeline directive for loop 'AS_SEARCH_LOOP': contains subloop(s) that are not unrolled or flattened.
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 3.47 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.67 seconds. CPU system time: 0.04 seconds. Elapsed time: 3.85 seconds; current allocated memory: 342.188 MB.
Execute       syn_report -verbosereport -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.7 sec.
Execute       db_write -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.sched.adb -f 
Command       db_write done; 0.29 sec.
INFO-FLOW: Finish scheduling toplevel.
Execute       set_default_model toplevel 
Execute       bind -model toplevel 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 0.71 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.47 seconds. CPU system time: 0.01 seconds. Elapsed time: 1.7 seconds; current allocated memory: 349.270 MB.
Execute       syn_report -verbosereport -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.12 sec.
Execute       db_write -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.bind.adb -f 
Command       db_write done; 0.42 sec.
INFO-FLOW: Finish binding toplevel.
Execute       get_model_list toplevel -filter all-wo-channel 
INFO-FLOW: Preprocessing for RTLGen ...
Execute       rtl_gen_preprocess os_sift_up 
Execute       rtl_gen_preprocess toplevel 
INFO-FLOW: Model list for RTL generation: os_sift_up toplevel
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'os_sift_up' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model os_sift_up -top_prefix toplevel_ -sub_prefix toplevel_ -mg_file /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
INFO: [RTGEN 206-100] Finished creating RTL model for 'os_sift_up'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 1.28 seconds. CPU system time: 0.03 seconds. Elapsed time: 1.65 seconds; current allocated memory: 352.299 MB.
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute       gen_rtl os_sift_up -style xilinx -f -lang vhdl -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/vhdl/toplevel_os_sift_up 
Execute       gen_rtl os_sift_up -style xilinx -f -lang vlog -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/verilog/toplevel_os_sift_up 
Execute       syn_report -csynth -model os_sift_up -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/report/os_sift_up_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.12 sec.
Execute       syn_report -rtlxml -model os_sift_up -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/report/os_sift_up_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Execute       syn_report -verbosereport -model os_sift_up -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.31 sec.
Execute       db_write -model os_sift_up -f -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.adb 
Command       db_write done; 0.18 sec.
Execute       gen_tb_info os_sift_up -p /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'toplevel' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model toplevel -top_prefix  -sub_prefix toplevel_ -mg_file /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
WARNING: [RTGEN 206-101] Design contains AXI ports. Reset is fixed to synchronous and active low.
INFO: [RTGEN 206-500] Setting interface mode on port 'toplevel/MAXI' to 'm_axi'.
INFO: [RTGEN 206-500] Setting interface mode on port 'toplevel/ram' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'toplevel/code' to 's_axilite & ap_vld'.
INFO: [RTGEN 206-500] Setting interface mode on function 'toplevel' to 's_axilite & ap_ctrl_hs'.
WARNING: [RTGEN 206-101] Register 'waypoint_count' is power-on initialization.
INFO: [RTGEN 206-100] Bundling port 'code' to AXI-Lite port AXILiteS.
INFO: [RTGEN 206-100] Bundling port 'ram' to AXI-Lite port control.
INFO: [RTGEN 206-100] Generating core module 'mac_muladd_16ns_9ns_9ns_18_4_1': 3 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_mul_16ns_16ns_18_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_mul_16ns_9ns_18_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'toplevel'.
Command       create_rtl_model done; 0.45 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 1.03 seconds. CPU system time: 0.04 seconds. Elapsed time: 1.26 seconds; current allocated memory: 372.418 MB.
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute       gen_rtl toplevel -istop -style xilinx -f -lang vhdl -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/vhdl/toplevel 
Command       gen_rtl done; 0.53 sec.
Execute       gen_rtl toplevel -istop -style xilinx -f -lang vlog -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/verilog/toplevel 
Command       gen_rtl done; 0.29 sec.
Execute       syn_report -csynth -model toplevel -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/report/toplevel_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.27 sec.
Execute       syn_report -rtlxml -model toplevel -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/report/toplevel_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.26 sec.
Execute       syn_report -verbosereport -model toplevel -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.44 sec.
Execute       db_write -model toplevel -f -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.adb 
Command       db_write done; 0.55 sec.
Execute       gen_tb_info toplevel -p /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel 
Execute       export_constraint_db -f -tool general -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.constraint.tcl 
Execute       syn_report -designview -model toplevel -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.design.xml 
Command       syn_report done; 0.64 sec.
Execute       syn_report -csynthDesign -model toplevel -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/syn/report/csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       get_config_rtl -disable_wave_debug 
Execute       syn_report -wcfg -model toplevel -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel_dataflow_ana.wcfg 
Execute       syn_report -protoinst -model toplevel -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.protoinst 
Execute       get_config_debug -directory 
Execute       sc_get_clocks toplevel 
Execute       get_config_export -vivado_clock 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       sc_get_portdomain toplevel 
INFO-FLOW: Model list for RTL component generation: os_sift_up toplevel
INFO-FLOW: Handling components in module [os_sift_up] ... 
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
INFO-FLOW: Found component toplevel_os_sift_up_moves_node_f_score_V.
INFO-FLOW: Append model toplevel_os_sift_up_moves_node_f_score_V
INFO-FLOW: Found component toplevel_os_sift_up_moves_node_x_V.
INFO-FLOW: Append model toplevel_os_sift_up_moves_node_x_V
INFO-FLOW: Found component toplevel_os_sift_up_moves_target.
INFO-FLOW: Append model toplevel_os_sift_up_moves_target
INFO-FLOW: Handling components in module [toplevel] ... 
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
INFO-FLOW: Found component toplevel_mul_mul_16ns_16ns_18_4_1.
INFO-FLOW: Append model toplevel_mul_mul_16ns_16ns_18_4_1
INFO-FLOW: Found component toplevel_mul_mul_16ns_9ns_18_4_1.
INFO-FLOW: Append model toplevel_mul_mul_16ns_9ns_18_4_1
INFO-FLOW: Found component toplevel_mac_muladd_16ns_9ns_9ns_18_4_1.
INFO-FLOW: Append model toplevel_mac_muladd_16ns_9ns_9ns_18_4_1
INFO-FLOW: Found component toplevel_local_world.
INFO-FLOW: Append model toplevel_local_world
INFO-FLOW: Found component toplevel_waypoints_x_V.
INFO-FLOW: Append model toplevel_waypoints_x_V
INFO-FLOW: Found component toplevel_grid_info_V.
INFO-FLOW: Append model toplevel_grid_info_V
INFO-FLOW: Found component toplevel_open_set_heap_f_score_V.
INFO-FLOW: Append model toplevel_open_set_heap_f_score_V
INFO-FLOW: Found component toplevel_open_set_heap_x_V.
INFO-FLOW: Append model toplevel_open_set_heap_x_V
INFO-FLOW: Found component toplevel_dx.
INFO-FLOW: Append model toplevel_dx
INFO-FLOW: Found component toplevel_dy.
INFO-FLOW: Append model toplevel_dy
INFO-FLOW: Found component toplevel_AXILiteS_s_axi.
INFO-FLOW: Append model toplevel_AXILiteS_s_axi
INFO-FLOW: Found component toplevel_control_s_axi.
INFO-FLOW: Append model toplevel_control_s_axi
INFO-FLOW: Found component toplevel_MAXI_m_axi.
INFO-FLOW: Append model toplevel_MAXI_m_axi
INFO-FLOW: Append model os_sift_up
INFO-FLOW: Append model toplevel
INFO-FLOW: Generating RTL model list ...
INFO-FLOW: All models in this session: toplevel_os_sift_up_moves_node_f_score_V toplevel_os_sift_up_moves_node_x_V toplevel_os_sift_up_moves_target toplevel_mul_mul_16ns_16ns_18_4_1 toplevel_mul_mul_16ns_9ns_18_4_1 toplevel_mac_muladd_16ns_9ns_9ns_18_4_1 toplevel_local_world toplevel_waypoints_x_V toplevel_grid_info_V toplevel_open_set_heap_f_score_V toplevel_open_set_heap_x_V toplevel_dx toplevel_dy toplevel_AXILiteS_s_axi toplevel_control_s_axi toplevel_MAXI_m_axi os_sift_up toplevel
INFO-FLOW: To file: write model toplevel_os_sift_up_moves_node_f_score_V
INFO-FLOW: To file: write model toplevel_os_sift_up_moves_node_x_V
INFO-FLOW: To file: write model toplevel_os_sift_up_moves_target
INFO-FLOW: To file: write model toplevel_mul_mul_16ns_16ns_18_4_1
INFO-FLOW: To file: write model toplevel_mul_mul_16ns_9ns_18_4_1
INFO-FLOW: To file: write model toplevel_mac_muladd_16ns_9ns_9ns_18_4_1
INFO-FLOW: To file: write model toplevel_local_world
INFO-FLOW: To file: write model toplevel_waypoints_x_V
INFO-FLOW: To file: write model toplevel_grid_info_V
INFO-FLOW: To file: write model toplevel_open_set_heap_f_score_V
INFO-FLOW: To file: write model toplevel_open_set_heap_x_V
INFO-FLOW: To file: write model toplevel_dx
INFO-FLOW: To file: write model toplevel_dy
INFO-FLOW: To file: write model toplevel_AXILiteS_s_axi
INFO-FLOW: To file: write model toplevel_control_s_axi
INFO-FLOW: To file: write model toplevel_MAXI_m_axi
INFO-FLOW: To file: write model os_sift_up
INFO-FLOW: To file: write model toplevel
INFO-FLOW: Finished generating RTL model list.


INFO-FLOW: RTL Generation done.
INFO-FLOW: CAS Generation done.
INFO-FLOW: CBC Generation done.
Execute       get_top 
Execute       get_config_export -ipname 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_auto_prefix 
INFO-FLOW: DBG:CMD:   auto_impl: set ipname to top (module_auto_prefix): toplevel
INFO-FLOW: DBG:CMD: auto_generate_csynth_design
INFO-FLOW: DBG:CMD:     auto_generate --sim-model -phase csynth_design -d /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/common.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/APCoreGen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/op.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/op_simcore.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/interface.gen 
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
INFO-FLOW: DBG:CMD:   using AESL_AUTOCG::g_clock_period=10.000 (was NA)
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=1 export=0 expOnly=0 dstVlogDir=syn/verilog
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
INFO: [RTMG 210-278] Implementing memory 'toplevel_os_sift_up_moves_node_f_score_V_ram (RAM)' using auto RAMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_os_sift_up_moves_node_x_V_ram (RAM)' using auto RAMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_os_sift_up_moves_target_ram (RAM)' using auto RAMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Command       ap_source done; 0.22 sec.
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info 
INFO: [RTMG 210-278] Implementing memory 'toplevel_local_world_ram (RAM_T2P_BRAM)' using block RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_waypoints_x_V_ram (RAM)' using auto RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_grid_info_V_ram (RAM_T2P_BRAM)' using block RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_open_set_heap_f_score_V_ram (RAM_1P_LUTRAM)' using distributed RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_open_set_heap_x_V_ram (RAM_1P_LUTRAM)' using distributed RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'toplevel_dx_rom' using auto ROMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'toplevel_dy_rom' using auto ROMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         source ./AXILiteS.slave.tcl 
Execute         source ./AXILiteS.slave.tcl 
Execute         source ./control.slave.tcl 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Command       ap_source done; 0.85 sec.
INFO-FLOW: DBG:CMD:     auto_generate -export -impltomg_flag -rtl both -tool Vivado -pcore_version 1.00.a -phase csynth_design -d /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
